Building web
Step 1/6 : FROM node:8
 ---> 3b7ecd51ffe5
Step 2/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 3cf9644fd351
Step 3/6 : COPY package*.json ./
 ---> Using cache
 ---> 87f6f1332d02
Step 4/6 : COPY nodemon.json ./
 ---> Using cache
 ---> 52945201e18b
Step 5/6 : EXPOSE 80
 ---> Using cache
 ---> f0c6461efc9e
Step 6/6 : CMD npm config set cache-min 9999999     && npm install     && npm run start:dev
 ---> Using cache
 ---> a19ef7b75a4f
Successfully built a19ef7b75a4f
Successfully tagged vagrant_web:latest
Starting openvidu-server-kms ... 
[1A[2KStarting openvidu-server-kms ... [32mdone[0m[1BStarting web                 ... 
[1A[2KStarting web                 ... [32mdone[0m[1BAttaching to openvidu-server-kms, web
openvidu-server-kms    | /usr/lib/python2.7/dist-packages/supervisor/options.py:297: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
openvidu-server-kms    |   'Supervisord is running as root and it is searching '
openvidu-server-kms    | 2018-12-12 09:48:33,506 CRIT Supervisor running as root (no user in config file)
openvidu-server-kms    | 2018-12-12 09:48:33,506 WARN Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
openvidu-server-kms    | Unlinking stale socket /var/run/supervisor.sock
openvidu-server-kms    | 2018-12-12 09:48:33,826 INFO RPC interface 'supervisor' initialized
openvidu-server-kms    | 2018-12-12 09:48:33,827 CRIT Server 'unix_http_server' running without any HTTP authentication checking
openvidu-server-kms    | 2018-12-12 09:48:33,827 INFO supervisord started with pid 1
openvidu-server-kms    | 2018-12-12 09:48:34,829 INFO spawned: 'kms' with pid 9
openvidu-server-kms    | 2018-12-12 09:48:34,832 INFO spawned: 'openvidu-server' with pid 10
openvidu-server-kms    | 2018-12-12 09:48:34,937 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.053236035 [334m    9[00m 0x56394413f410 [37mDEBUG  [00m [00mKurentoModuleManager ModuleManager.cpp:158:loadModules:[00m Looking for modules, path: /usr/lib/x86_64-linux-gnu/kurento/modules
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,939 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.055953406 [334m    9[00m 0x56394413f410 [37mDEBUG  [00m [00mKurentoModuleManager ModuleManager.cpp:174:loadModules:[00m Found file: /usr/lib/x86_64-linux-gnu/kurento/modules/libkmscoremodule.so
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,941 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.057930814 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00mKurentoModuleManager ModuleManager.cpp:90:loadModule:[00m Load file: /usr/lib/x86_64-linux-gnu/kurento/modules/libkmscoremodule.so, module name: /usr/lib/x86_64-linux-gnu/kurento/modules/libkmscoremodule.so
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,942 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.059004471 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00mKurentoModuleManager ModuleManager.cpp:137:loadModule:[00m Loaded module: core, version: 6.8.1, date: Oct 23 2018 17:07:59
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,944 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.060508423 [334m    9[00m 0x56394413f410 [37mDEBUG  [00m [00mKurentoModuleManager ModuleManager.cpp:174:loadModules:[00m Found file: /usr/lib/x86_64-linux-gnu/kurento/modules/libkmselementsmodule.so
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,971 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.087686800 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00mKurentoModuleManager ModuleManager.cpp:90:loadModule:[00m Load file: /usr/lib/x86_64-linux-gnu/kurento/modules/libkmselementsmodule.so, module name: /usr/lib/x86_64-linux-gnu/kurento/modules/libkmselementsmodule.so
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,982 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.097862670 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00mKurentoModuleManager ModuleManager.cpp:137:loadModule:[00m Loaded module: elements, version: 6.8.1, date: Oct 23 2018 17:13:49
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,988 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.104706612 [334m    9[00m 0x56394413f410 [37mDEBUG  [00m [00mKurentoModuleManager ModuleManager.cpp:174:loadModules:[00m Found file: /usr/lib/x86_64-linux-gnu/kurento/modules/libkmsfiltersmodule.so
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,992 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.107927063 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00mKurentoModuleManager ModuleManager.cpp:90:loadModule:[00m Load file: /usr/lib/x86_64-linux-gnu/kurento/modules/libkmsfiltersmodule.so, module name: /usr/lib/x86_64-linux-gnu/kurento/modules/libkmsfiltersmodule.so
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,994 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.111164668 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00mKurentoModuleManager ModuleManager.cpp:137:loadModule:[00m Loaded module: filters, version: 6.8.1, date: Oct 23 2018 17:20:29
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,997 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.113260571 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m  KurentoMediaServer main.cpp:240:main:[00m Kurento Media Server version: 6.8.1
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:34,999 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.116112255 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:228:loadConfig:[00m Reading configuration from: /etc/kurento/kurento.conf.json
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,002 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.118444244 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:165:loadModulesConfigFromDir:[00m Looking for config files in /etc/kurento/modules
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,003 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.120294121 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:165:loadModulesConfigFromDir:[00m Looking for config files in /etc/kurento/modules/kurento
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,006 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.123141394 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:190:loadModulesConfigFromDir:[00m Loaded module config from: /etc/kurento/modules/kurento/MediaElement.conf.ini
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,008 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.124914532 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:190:loadModulesConfigFromDir:[00m Loaded module config from: /etc/kurento/modules/kurento/WebRtcEndpoint.conf.ini
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,011 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.128165216 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:190:loadModulesConfigFromDir:[00m Loaded module config from: /etc/kurento/modules/kurento/BaseRtpEndpoint.conf.ini
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,013 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.130086796 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:190:loadModulesConfigFromDir:[00m Loaded module config from: /etc/kurento/modules/kurento/HttpEndpoint.conf.ini
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,015 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.131844113 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:190:loadModulesConfigFromDir:[00m Loaded module config from: /etc/kurento/modules/kurento/SdpEndpoint.conf.json
openvidu-server-kms    | 
